ID,order_ID,phase,measureType,value,unit,lowerLimit,upperLimit,passed,measuredAt
562c6260-ad4d-4595-bd92-c464308581f9,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,TEST_ROOM,CURRENT_L1,9.620,A,0.000,11.000,true,2026-06-02T08:10:00Z
d8512557-1f51-48c3-b959-f9be8ee2ea1a,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,TEST_ROOM,CURRENT_L2,9.450,A,0.000,11.000,true,2026-06-02T08:10:00Z
4182cdff-b309-45eb-aa21-290aa4a93c22,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,TEST_ROOM,CURRENT_L3,9.650,A,0.000,11.000,true,2026-06-02T08:10:00Z
befd360b-8287-49da-88c2-93309ef1546e,0b845d1e-c265-4e24-9f5f-6e7bdc8d536d,TEST_ROOM,NOISE,91.894,dB,0.000,100.000,true,2026-06-02T08:10:00Z
fd60f79a-2676-48de-9806-d6deb9aa3172,0776e4a5-0f88-430f-bc30-cebf4d23cd33,INLINE,LEAKAGE,0.277,mbar/s,0.000,1.000,true,2026-06-02T08:28:00Z
b2690267-0a56-40ed-a7b8-81f08aed65b8,0776e4a5-0f88-430f-bc30-cebf4d23cd33,INLINE,VDE_PE,0.162,Ohm,0.000,0.300,true,2026-06-02T08:28:00Z
c07dd925-f6a4-428c-9cff-d4a33c79a887,0776e4a5-0f88-430f-bc30-cebf4d23cd33,INLINE,FIRST_RUN,10.212,bar,9.500,10.500,true,2026-06-02T08:28:00Z
6237715d-63c8-47d0-b23c-98c7926cd1d7,0776e4a5-0f88-430f-bc30-cebf4d23cd33,TEST_ROOM,CURRENT_L1,10.430,A,0.000,11.000,true,2026-06-02T08:28:00Z
a32d49aa-116f-41c8-a825-28ff333c181f,0776e4a5-0f88-430f-bc30-cebf4d23cd33,TEST_ROOM,CURRENT_L2,10.530,A,0.000,11.000,true,2026-06-02T08:28:00Z
5e286708-2fcf-4c9d-a8da-db472034e8d5,0776e4a5-0f88-430f-bc30-cebf4d23cd33,TEST_ROOM,CURRENT_L3,10.120,A,0.000,11.000,true,2026-06-02T08:28:00Z
f0694fd4-e2e3-4c0b-8df6-3a6935a10ede,0776e4a5-0f88-430f-bc30-cebf4d23cd33,TEST_ROOM,NOISE,85.788,dB,0.000,100.000,true,2026-06-02T08:28:00Z
aab9b159-e665-4b8f-a81e-8288ef95a179,92ce31e7-bbd9-4012-9dff-946b293b4342,INLINE,LEAKAGE,0.581,mbar/s,0.000,1.000,true,2026-06-02T08:46:00Z
429861d7-8d0d-428a-bd4b-ece571a3e7dd,92ce31e7-bbd9-4012-9dff-946b293b4342,INLINE,VDE_PE,0.103,Ohm,0.000,0.300,true,2026-06-02T08:46:00Z
561f345e-5ea0-4062-84f1-0932086a3164,92ce31e7-bbd9-4012-9dff-946b293b4342,INLINE,FIRST_RUN,9.676,bar,9.500,10.500,true,2026-06-02T08:46:00Z
560115d5-5326-4557-8ed5-f8e3cab44aba,92ce31e7-bbd9-4012-9dff-946b293b4342,TEST_ROOM,CURRENT_L1,9.980,A,0.000,11.000,true,2026-06-02T08:46:00Z
b73b2833-cc12-4503-afa6-e80790f88cda,92ce31e7-bbd9-4012-9dff-946b293b4342,TEST_ROOM,CURRENT_L2,9.740,A,0.000,11.000,true,2026-06-02T08:46:00Z
c983fe98-996e-4a7f-83ff-ba8ff84f6268,92ce31e7-bbd9-4012-9dff-946b293b4342,TEST_ROOM,CURRENT_L3,9.910,A,0.000,11.000,true,2026-06-02T08:46:00Z
de791bd7-9dda-4c9e-83f8-05bb9dff1127,92ce31e7-bbd9-4012-9dff-946b293b4342,TEST_ROOM,NOISE,89.626,dB,0.000,100.000,true,2026-06-02T08:46:00Z
0ed1bd0b-5050-4aae-98bd-c06928a850f8,0e23ab3e-46ed-4966-8a73-419eac883030,INLINE,LEAKAGE,0.337,mbar/s,0.000,1.000,true,2026-06-02T09:04:00Z
eee10f92-20c3-4660-b7cc-3c54d82a2403,0e23ab3e-46ed-4966-8a73-419eac883030,INLINE,VDE_PE,0.230,Ohm,0.000,0.300,true,2026-06-02T09:04:00Z
0a1eb648-aeda-4c80-8600-f6da63240aa7,0e23ab3e-46ed-4966-8a73-419eac883030,INLINE,FIRST_RUN,10.157,bar,9.500,10.500,true,2026-06-02T09:04:00Z
5b572e53-78a2-435f-b583-39a60dc603db,0e23ab3e-46ed-4966-8a73-419eac883030,TEST_ROOM,CURRENT_L1,9.390,A,0.000,11.000,true,2026-06-02T09:04:00Z
934d09c4-fcc2-462d-97ea-24501f6da83f,0e23ab3e-46ed-4966-8a73-419eac883030,TEST_ROOM,CURRENT_L2,9.650,A,0.000,11.000,true,2026-06-02T09:04:00Z
a9440710-2201-4ba9-af1a-8d7f105283ce,0e23ab3e-46ed-4966-8a73-419eac883030,TEST_ROOM,CURRENT_L3,9.720,A,0.000,11.000,true,2026-06-02T09:04:00Z
7fc91313-1401-4e6c-887d-ae687f56fe95,0e23ab3e-46ed-4966-8a73-419eac883030,TEST_ROOM,NOISE,87.687,dB,0.000,100.000,true,2026-06-02T09:04:00Z
39254aef-07ca-4cc6-a750-b56d417d582d,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,INLINE,LEAKAGE,0.508,mbar/s,0.000,1.000,true,2026-06-02T09:22:00Z
62931957-6c12-4552-bc2a-a66771f95040,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,INLINE,VDE_PE,0.228,Ohm,0.000,0.300,true,2026-06-02T09:22:00Z
ff1e026a-c040-4ee4-9197-17621376437c,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,INLINE,FIRST_RUN,9.899,bar,9.500,10.500,true,2026-06-02T09:22:00Z
68415342-2608-4024-9e34-65932d9bb7b3,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,TEST_ROOM,CURRENT_L1,10.190,A,0.000,11.000,true,2026-06-02T09:22:00Z
f6ecd9f0-ea59-4341-a1ba-6b06d6bdb2f7,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,TEST_ROOM,CURRENT_L2,10.020,A,0.000,11.000,true,2026-06-02T09:22:00Z
1e4a4eda-d755-4db4-a2e4-181490744281,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,TEST_ROOM,CURRENT_L3,10.440,A,0.000,11.000,true,2026-06-02T09:22:00Z
d8d6fa63-7ae4-4d8f-8d4a-363c642105c6,6252d559-eff5-4c8f-a1f6-3ae35ca8f4c8,TEST_ROOM,NOISE,88.951,dB,0.000,100.000,true,2026-06-02T09:22:00Z
0e2533b1-aa24-4689-af61-7c28a142609b,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,INLINE,LEAKAGE,0.344,mbar/s,0.000,1.000,true,2026-06-02T09:40:00Z
5ec4036d-2943-4bcd-a311-5c59701901bc,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,INLINE,VDE_PE,0.105,Ohm,0.000,0.300,true,2026-06-02T09:40:00Z
bb43801a-45ac-466c-8943-2094dd27be55,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,INLINE,FIRST_RUN,9.940,bar,9.500,10.500,true,2026-06-02T09:40:00Z
2c2475f9-be75-4306-a255-56d2721c8040,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,TEST_ROOM,CURRENT_L1,9.910,A,0.000,11.000,true,2026-06-02T09:40:00Z
13b28db4-ff0f-4173-a9f2-0d73b32d6adb,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,TEST_ROOM,CURRENT_L2,9.990,A,0.000,11.000,true,2026-06-02T09:40:00Z
d372e3de-0412-4afc-9320-bfe29c478671,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,TEST_ROOM,CURRENT_L3,9.950,A,0.000,11.000,true,2026-06-02T09:40:00Z
7cf51863-54a0-4371-b707-eae9cfe5aba3,66b0be46-126c-4b70-a3b2-a5a6b1d11f7f,TEST_ROOM,NOISE,93.246,dB,0.000,100.000,true,2026-06-02T09:40:00Z
fe2bb940-c711-433d-9208-7af2a212aafa,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,INLINE,LEAKAGE,1.526,mbar/s,0.000,1.000,false,2026-06-02T09:58:00Z
ea0d90d4-9333-4ca8-bf5f-3d5b0119d731,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,INLINE,VDE_PE,0.240,Ohm,0.000,0.300,true,2026-06-02T09:58:00Z
7904c1ea-0fd9-4483-985d-5dfe5919d712,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,INLINE,FIRST_RUN,9.926,bar,9.500,10.500,true,2026-06-02T09:58:00Z
14a9bfa9-ffef-4e94-a395-40134909308f,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,TEST_ROOM,CURRENT_L1,10.044,A,0.000,11.000,true,2026-06-02T09:58:00Z
31a021fd-ecd1-46a6-8ec3-cba9a0f5085a,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,TEST_ROOM,CURRENT_L2,13.122,A,0.000,11.000,false,2026-06-02T09:58:00Z
ef3fb527-c213-4015-acdb-9fbdc28f05fa,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,TEST_ROOM,CURRENT_L3,9.868,A,0.000,11.000,true,2026-06-02T09:58:00Z
09a0ee89-83eb-4899-ba0b-dc49c36bdc04,9e0a3f07-ab2d-42f0-b66f-1fa537f4e89b,TEST_ROOM,NOISE,96.802,dB,0.000,100.000,true,2026-06-02T09:58:00Z
0c5bdb14-dd87-474d-b5e2-ef5792e37c29,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,INLINE,LEAKAGE,0.583,mbar/s,0.000,1.000,true,2026-06-02T10:16:00Z
ced0b376-0d57-4054-a6f3-d0625e34b80a,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,INLINE,VDE_PE,0.104,Ohm,0.000,0.300,true,2026-06-02T10:16:00Z
5da1b4b7-008a-4995-8032-ffc952d77bcb,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,INLINE,FIRST_RUN,10.166,bar,9.500,10.500,true,2026-06-02T10:16:00Z
3344e6ae-9cbf-4796-883b-d2c94f6cbc85,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,TEST_ROOM,CURRENT_L1,9.920,A,0.000,11.000,true,2026-06-02T10:16:00Z
d1e8084f-3e70-433e-ba99-9c3d0d404c77,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,TEST_ROOM,CURRENT_L2,9.890,A,0.000,11.000,true,2026-06-02T10:16:00Z
9da1189f-3d6a-4a46-b37a-f202c4bba333,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,TEST_ROOM,CURRENT_L3,10.070,A,0.000,11.000,true,2026-06-02T10:16:00Z
e7e71f40-0f9d-49f9-825d-c75873f4b9a7,18bf5c20-3ca9-48c0-8fd0-69a87679a45a,TEST_ROOM,NOISE,86.952,dB,0.000,100.000,true,2026-06-02T10:16:00Z
ef89097a-8c38-410f-8cbf-79424c6290e9,2428adf7-a8e4-40a4-a970-3504a5ae478f,INLINE,LEAKAGE,0.253,mbar/s,0.000,1.000,true,2026-06-02T10:34:00Z
7a36d0a7-1564-4848-97b1-69fc347928f8,2428adf7-a8e4-40a4-a970-3504a5ae478f,INLINE,VDE_PE,0.166,Ohm,0.000,0.300,true,2026-06-02T10:34:00Z
f322a09b-9083-49c8-b1d8-ec1bd07f779e,2428adf7-a8e4-40a4-a970-3504a5ae478f,INLINE,FIRST_RUN,9.931,bar,9.500,10.500,true,2026-06-02T10:34:00Z
6d10272f-f150-46e0-a6b5-a7f6cc595764,2428adf7-a8e4-40a4-a970-3504a5ae478f,TEST_ROOM,CURRENT_L1,9.578,A,0.000,11.000,true,2026-06-02T10:34:00Z
07d93d1d-e603-47a4-ab72-9f33d39b551a,2428adf7-a8e4-40a4-a970-3504a5ae478f,TEST_ROOM,CURRENT_L2,10.296,A,0.000,11.000,true,2026-06-02T10:34:00Z
be78a670-136e-4c67-b029-b57338a5300a,2428adf7-a8e4-40a4-a970-3504a5ae478f,TEST_ROOM,CURRENT_L3,12.528,A,0.000,11.000,false,2026-06-02T10:34:00Z
cadabf5c-875e-479e-8397-b27f5859286c,2428adf7-a8e4-40a4-a970-3504a5ae478f,TEST_ROOM,NOISE,99.176,dB,0.000,100.000,true,2026-06-02T10:34:00Z
7e7d0126-dd65-4989-9ff7-362b80815f72,4b6eda99-0ce6-4525-be71-660e6e1f8fca,INLINE,LEAKAGE,0.346,mbar/s,0.000,1.000,true,2026-06-02T10:52:00Z
211c96b2-9d98-44dd-87ac-6c2b07ef9a89,4b6eda99-0ce6-4525-be71-660e6e1f8fca,INLINE,VDE_PE,0.165,Ohm,0.000,0.300,true,2026-06-02T10:52:00Z
139ad60c-c7d4-48cf-9bd9-2101d2d6ced7,4b6eda99-0ce6-4525-be71-660e6e1f8fca,INLINE,FIRST_RUN,8.275,bar,9.500,10.500,false,2026-06-02T10:52:00Z
4abd6a82-02b4-4822-baa2-e6b9bc71430c,4b6eda99-0ce6-4525-be71-660e6e1f8fca,TEST_ROOM,CURRENT_L1,9.810,A,0.000,11.000,true,2026-06-02T10:52:00Z
0bea6e54-e9d9-4008-9155-40eb981e6926,4b6eda99-0ce6-4525-be71-660e6e1f8fca,TEST_ROOM,CURRENT_L2,9.890,A,0.000,11.000,true,2026-06-02T10:52:00Z
b4fb1e81-3fe9-4166-87e4-6e490d4ebc44,4b6eda99-0ce6-4525-be71-660e6e1f8fca,TEST_ROOM,CURRENT_L3,9.370,A,0.000,11.000,true,2026-06-02T10:52:00Z
663853f4-d8df-458c-bee3-877b81879f6d,4b6eda99-0ce6-4525-be71-660e6e1f8fca,TEST_ROOM,NOISE,86.730,dB,0.000,100.000,true,2026-06-02T10:52:00Z
da1721ef-57df-430b-88a4-5525200bb82c,e139ff78-e6a7-42df-8fbc-8600512a5cb8,INLINE,LEAKAGE,0.554,mbar/s,0.000,1.000,true,2026-06-02T11:10:00Z
ef23087d-369d-4fd2-900b-a09cd4a9c36b,e139ff78-e6a7-42df-8fbc-8600512a5cb8,INLINE,VDE_PE,0.215,Ohm,0.000,0.300,true,2026-06-02T11:10:00Z
a72a8ae7-97a4-42b6-9c86-6d2e1535f36b,e139ff78-e6a7-42df-8fbc-8600512a5cb8,INLINE,FIRST_RUN,9.650,bar,9.500,10.500,true,2026-06-02T11:10:00Z
aca1ad9b-4cf7-4c32-89fa-a97281b82d8e,e139ff78-e6a7-42df-8fbc-8600512a5cb8,TEST_ROOM,CURRENT_L1,9.520,A,0.000,11.000,true,2026-06-02T11:10:00Z
48c1989a-dffa-42bf-b62b-9a1092a93928,e139ff78-e6a7-42df-8fbc-8600512a5cb8,TEST_ROOM,CURRENT_L2,9.780,A,0.000,11.000,true,2026-06-02T11:10:00Z
1af84936-c323-4858-9858-cd8985087c55,e139ff78-e6a7-42df-8fbc-8600512a5cb8,TEST_ROOM,CURRENT_L3,9.670,A,0.000,11.000,true,2026-06-02T11:10:00Z
398bd013-3efd-4eb6-badf-1fdaebcb6c70,e139ff78-e6a7-42df-8fbc-8600512a5cb8,TEST_ROOM,NOISE,87.175,dB,0.000,100.000,true,2026-06-02T11:10:00Z
5aab8aa4-bc54-4923-ae82-6e4616f22be9,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,INLINE,LEAKAGE,0.480,mbar/s,0.000,1.000,true,2026-06-02T11:28:00Z
d17d80f6-7a56-4b97-b7fd-8dbfa3ba74e9,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,INLINE,VDE_PE,0.057,Ohm,0.000,0.300,true,2026-06-02T11:28:00Z
3057c1a6-0b3e-4159-a93a-89741801e884,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,INLINE,FIRST_RUN,9.662,bar,9.500,10.500,true,2026-06-02T11:28:00Z
6d579842-6b7e-49ca-9e66-9c57bc067470,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,TEST_ROOM,CURRENT_L1,9.470,A,0.000,11.000,true,2026-06-02T11:28:00Z
59d0d4b6-7999-482b-a17e-59519ced39e9,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,TEST_ROOM,CURRENT_L2,9.870,A,0.000,11.000,true,2026-06-02T11:28:00Z
eba57eef-91cd-4637-b36c-035738ba563c,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,TEST_ROOM,CURRENT_L3,9.920,A,0.000,11.000,true,2026-06-02T11:28:00Z
bf30c125-08b9-4b82-a993-379116d9aa2b,3be8a4b4-78dc-43f8-a8de-75b4f14ee3b5,TEST_ROOM,NOISE,93.074,dB,0.000,100.000,true,2026-06-02T11:28:00Z
2dabee71-fdf3-414b-80e9-be025ab7791c,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,INLINE,LEAKAGE,0.354,mbar/s,0.000,1.000,true,2026-06-02T11:46:00Z
1622bbb7-f7b9-4614-b29b-ff84d120a2aa,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,INLINE,VDE_PE,0.105,Ohm,0.000,0.300,true,2026-06-02T11:46:00Z
d61cec9c-5661-4f8c-99c3-d774b9796b14,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,INLINE,FIRST_RUN,10.184,bar,9.500,10.500,true,2026-06-02T11:46:00Z
f89b9647-5d65-46be-9cf2-0d2a3fc916e9,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,TEST_ROOM,CURRENT_L1,9.468,A,0.000,11.000,true,2026-06-02T11:46:00Z
55dbbe85-5fa5-4e8b-b19d-f203c11e1872,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,TEST_ROOM,CURRENT_L2,13.383,A,0.000,11.000,false,2026-06-02T11:46:00Z
9608316b-8871-4767-a02d-2b80a168409e,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,TEST_ROOM,CURRENT_L3,9.622,A,0.000,11.000,true,2026-06-02T11:46:00Z
96547a1e-f712-4f0f-ade2-ca4744e98d0b,b98dcf75-fcab-40ff-8d41-ff89fc0bfcc2,TEST_ROOM,NOISE,99.558,dB,0.000,100.000,true,2026-06-02T11:46:00Z
36b0f874-9919-422f-b2bc-b669a9a26a0f,d3974e4c-a2da-4e9d-9211-262d95898491,INLINE,LEAKAGE,0.535,mbar/s,0.000,1.000,true,2026-06-02T12:04:00Z
f5e2732d-65fc-4178-8a2c-bc00f438a6b0,d3974e4c-a2da-4e9d-9211-262d95898491,INLINE,VDE_PE,0.225,Ohm,0.000,0.300,true,2026-06-02T12:04:00Z
a7d81de9-1185-4be1-b9ce-cbab50b4099a,d3974e4c-a2da-4e9d-9211-262d95898491,INLINE,FIRST_RUN,9.908,bar,9.500,10.500,true,2026-06-02T12:04:00Z
20753ff8-783b-4401-b1c0-0afd02d7c737,d3974e4c-a2da-4e9d-9211-262d95898491,TEST_ROOM,CURRENT_L1,9.890,A,0.000,11.000,true,2026-06-02T12:04:00Z
f736a7dc-f61b-47be-9524-f1f74be08696,d3974e4c-a2da-4e9d-9211-262d95898491,TEST_ROOM,CURRENT_L2,10.050,A,0.000,11.000,true,2026-06-02T12:04:00Z
5ee97184-83c2-43d0-bb47-8b281aba678b,d3974e4c-a2da-4e9d-9211-262d95898491,TEST_ROOM,CURRENT_L3,9.870,A,0.000,11.000,true,2026-06-02T12:04:00Z
37943bb0-296d-4a1f-9de8-26e91c800026,d3974e4c-a2da-4e9d-9211-262d95898491,TEST_ROOM,NOISE,91.203,dB,0.000,100.000,true,2026-06-02T12:04:00Z
65341fa2-7942-4de0-816f-30910c2bb2c9,03b6b8d5-3d17-4c90-894f-c0a42d67e435,INLINE,LEAKAGE,0.185,mbar/s,0.000,1.000,true,2026-06-02T12:22:00Z
30e32c70-9376-40db-b8cc-11eb58a763d0,03b6b8d5-3d17-4c90-894f-c0a42d67e435,INLINE,VDE_PE,0.066,Ohm,0.000,0.300,true,2026-06-02T12:22:00Z
